,id,word,roles,andi_roles,aorist,infinitive,imperative,aorist_cyr,infinitive_cyr,imperative_cyr,stem_type,class,ablaut
15,19,"ЛОВИТЬ, ХВАТАТЬ, ДЕРЖАТЬ",<кто:эрг; кого:ном>,,č:i,č:idu,č:o,ччи,ччиду,ччо,o,1,1
16,20,ПРОИГРЫВАТЬ,<кто:ном; кому:лок>,,Ran,Rinnu,Ram,гъан,гъинну,гъам,n,1,1
17,21,ВЫИГРЫВАТЬ,<кто:эрг; у кого:ном>,<ном; лок>,ša,šidu/L,šab,ша,шидулІ,шаб,o,1,1
18,22,ИДТИ,<кто:ном>,,lon,linnu,lom,лон,линну,лом,n,1,1
19,23,УХОДИТЬ,<кто:ном>,,lon,linnu,lom,лон,линну,лом,n,1,1
20,24,ПРИХОДИТЬ,<кто:ном>,,Gᵂo,Gidu,Gᵂob,къгво,къгиду,къгвоб,o,1,1
21,25,"ДОЙТИ, ДОСТИЧЬ",<кто:ном>,,eqo,eqidu,oqob,ехъо,ехъиду,охъоб,o,1,0
22,26,ВХОДИТЬ,<кто:ном>,,kabdi,kabdu,kabdib,кабди,кабду,кабдиб,o,0,0
23,28,СОБИРАТЬСЯ,<кто:ном>,,ak'arunni,ak'arunnu,ak'arunnib,акІарунни,акІарунну,акІарунниб,di,1,0
24,29,СОБИРАТЬ,<кто:эрг; что:ном>,,ak'arunni,ak'arunnu,ak'arunno,акІарунни,акІарунну,акІарунно,di,1,0
25,30,"ПУСКАТЬ, ОТПУСКАТЬ",<кто:эрг; кого:ном>,,elta,eld:u,elto,елта,елдду,елто,o,0,0
